unit,s_adj,na_item,geo\time	1995.6	1995.8	1995.6	1995.8	1996.6	1996.8	1996.6	1996.8	1997.6	1997.8	1997.6	1997.8	1998.6	1998.8	1998.6	1998.8	1999.6	1999.8	1999.6	1999.8	2000.6	2000.8	2000.6	2000.8	2001.6	2001.8	2001.6	2001.8	2002.6	2002.8	2002.6	2002.8	2003.6	2003.8	2003.6	2003.8	2004.6	2004.8	2004.6	2004.8	2005.6	2005.8	2005.6	2005.8	2006.6	2006.8	2006.6	2006.8	2007.6	2007.8	2007.6	2007.8	2008.6	2008.8	2008.6	2008.8	2009.6	2009.8	2009.6	2009.8	2010.6	2010.8	2010.6	2010.8	2011.6	2011.8	2011.6	2011.8	2012.6	2012.8	2012.6	2012.8	2013.6	2013.8	2013.6	2013.8	2014.6	2014.8	2014.6	2014.8	2015.6	2015.8	2015.6	2015.8	2016.6	2016.8	2016.6	2016.8
CP_MNAC,NSA,B1GQ,AT	41669.6 	44146.9 	44848.3 	45518.5 	42769.5 	45413.0 	46356.0 	47594.3 	44027.6 	46824.5 	47986.8 	49470.8 	46123.4 	49122.9 	49862.4 	50719.5 	47611.0 	50659.1 	51797.7 	53350.6 	50346.5 	53261.1 	53959.1 	55629.5 	52837.3 	55008.3 	55237.4 	57012.6 	53859.7 	56695.9 	57296.6 	58450.5 	55221.9 	57489.9 	58342.5 	59944.9 	57079.5 	60072.3 	61386.3 	62967.0 	59735.7 	63096.2 	63935.7 	66241.7 	62807.5 	65959.5 	67489.5 	70221.5 	66963.2 	70175.7 	70866.9 	74341.1 	70253.9 	73213.1 	73614.7 	74848.7 	68436.8 	70143.1 	72045.1 	75563.4 	69038.9 	72866.8 	74831.3 	77890.6 	73859.8 	76699.2 	78080.4 	79990.9 	76295.7 	78453.4 	79838.4 	82529.4 	77259.4 	80005.7 	81294.2 	83979.9 	78791.4 	82400.0 	83099.7 	86126.5 	81003.6 	84346.2 	86027.5 	88518.7 	83618.2 	86342.2 	88176.5 	91356.0 
CP_MNAC,NSA,B1GQ,BE	51469.0 	53462.0 	51682.0 	55003.0 	52586.0 	54523.0 	52504.0 	56330.0 	54192.0 	57040.0 	55344.0 	59392.0 	57143.0 	59314.0 	57183.0 	60849.0 	58592.0 	61261.0 	59586.0 	64788.0 	62252.0 	65030.0 	62780.0 	68159.0 	64322.0 	67510.0 	64561.0 	69395.0 	66290.0 	69539.0 	66852.0 	72384.0 	68213.0 	71256.0 	68511.0 	74657.0 	71759.0 	75236.0 	72781.0 	78934.0 	74785.0 	78487.0 	75513.0 	82696.0 	78569.0 	82076.0 	79292.0 	86725.0 	83234.0 	87067.0 	83594.0 	90818.0 	86278.0 	90629.0 	86290.0 	90869.0 	84329.0 	86880.0 	85148.0 	92424.0 	87051.0 	91850.0 	89194.0 	97005.0 	91750.0 	95303.0 	92194.0 	99859.0 	94493.0 	97564.0 	93913.0 	101530.0 	94549.0 	98580.0 	95084.0 	103498.0 	96897.0 	100571.0 	97780.0 	105557.0 	98744.0 	103246.0 	99833.0 	108529.0 	100564.0 	106707.0 	102739.0 	111964.0 
CP_MNAC,NSA,B1GQ,BG	192.4 	201.0 	258.5 	317.6 	259.2 	268.2 	476.1 	795.0 	2130.8 	3902.6 	6490.1 	6306.4 	5411.3 	5735.7 	7182.0 	7427.5 	5025.1 	5484.4 	7076.9 	7213.5 	5751.8 	6359.3 	7821.4 	7995.3 	6410.9 	7143.5 	8573.6 	8623.0 	7107.9 	7901.7 	9398.1 	9398.5 	7578.7 	8488.7 	10110.4 	10178.9 	8564.3 	9615.9 	11438.5 	11267.7 	9602.8 	11045.7 	12904.3 	13098.1 	10694.8 	12513.0 	14919.6 	15091.8 	13048.9 	14768.7 	17543.9 	18102.5 	14768.9 	17436.8 	20335.1 	20215.1 	15514.1 	18266.8 	19641.0 	19564.0 	15078.9 	18102.2 	20339.8 	21250.3 	17313.1 	20283.3 	22222.2 	20940.3 	16950.6 	20197.5 	22545.7 	22346.6 	17327.8 	19979.3 	22048.0 	22810.9 	16832.9 	20088.4 	23228.0 	23485.0 	18110.5 	21932.9 	23874.4 	24653.5 	19197.2 p	22302.0 p	25335.7 p	25799.8 p
CP_MNAC,NSA,B1GQ,CY	1760.1 	1955.9 	1964.8 	1997.7 	1848.5 	2019.0 	2036.9 	2075.0 	1924.9 	2095.4 	2166.5 	2186.7 	2059.7 	2297.7 	2354.7 	2347.8 	2253.0 	2470.2 	2490.7 	2517.5 	2470.5 	2704.7 	2710.3 	2709.6 	2643.9 	2915.0 	2954.8 	2903.1 	2769.0 	3017.6 	2995.7 	3094.7 	2964.1 	3229.6 	3217.9 	3433.6 	3228.0 	3439.6 	3540.6 	3648.2 	3485.0 	3713.0 	3791.5 	3833.0 	3728.1 	4010.9 	4083.0 	4178.4 	4052.5 	4390.2 	4505.8 	4563.2 	4486.7 	4788.1 	4931.6 	4799.8 	4494.3 	4729.2 	4740.4 	4709.5 	4587.1 	4853.6 	4942.8 	4916.0 	4698.6 	5019.9 	5031.3 	4981.0 	4673.8 	4939.1 	4966.6 	4887.4 	4327.5 	4708.1 	4648.8 	4434.1 	4174.5 	4433.7 	4567.9 	4391.5 	4155.9 	4459.9 	4550.6 	4470.7 	4170.9 	4524.2 	4653.7 	4552.6 
CP_MNAC,NSA,B1GQ,CZ	349683.0 	390304.0 	410608.0 	429520.0 	408373.0 	450587.0 	466991.0 	486671.0 	439588.0 	484563.0 	502337.0 	526823.0 	484005.0 	541239.0 	554510.0 	562833.0 	503329.0 	561412.0 	571889.0 	600670.0 	535093.0 	594227.0 	608866.0 	634444.0 	578875.0 	639594.0 	655533.0 	688677.0 	611813.0 	671613.0 	684430.0 	706778.0 	639690.0 	702666.0 	718964.0 	739843.0 	694424.0 	754045.0 	776391.0 	832800.0 	748169.0 	816100.0 	823330.0 	870373.0 	797802.0 	870410.0 	896437.0 	942482.0 	882421.0 	949243.0 	976901.0 	1023254.0 	926672.0 	1014549.0 	1039324.0 	1034801.0 	929368.0 	980926.0 	987262.0 	1024271.0 	914538.0 	1000113.0 	1004700.0 	1034300.0 	935801.0 	1015093.0 	1020757.0 	1062104.0 	957466.0 	1021068.0 	1021043.0 	1060335.0 	947380.0 	1020805.0 	1038854.0 	1091089.0 	990626.0 	1076850.0 	1107159.0 	1139154.0 	1052854.0 	1142998.0 	1162521.0 	1196242.0 	1095136.0 	1195462.0 	1195323.0 	1230220.0 
CP_MNAC,NSA,B1GQ,DE	455720.0 	469570.0 	481290.0 	492300.0 	461610.0 	474940.0 	490020.0 	499750.0 	465770.0 	490340.0 	500520.0 	510460.0 	486450.0 	497240.0 	512690.0 	521850.0 	495250.0 	507670.0 	524670.0 	537290.0 	515500.0 	523900.0 	536120.0 	540960.0 	530610.0 	537700.0 	551580.0 	559960.0 	533820.0 	545370.0 	565210.0 	564890.0 	537940.0 	545670.0 	568360.0 	568110.0 	552710.0 	562540.0 	576790.0 	578580.0 	553310.0 	572460.0 	587360.0 	587730.0 	578060.0 	588460.0 	609480.0 	617250.0 	612320.0 	618050.0 	640760.0 	642100.0 	631100.0 	643190.0 	652180.0 	635270.0 	598060.0 	601830.0 	627800.0 	632590.0 	620070.0 	634280.0 	660590.0 	665120.0 	662940.0 	665880.0 	689120.0 	685180.0 	682730.0 	678150.0 	701300.0 	696080.0 	685460.0 	698330.0 	723160.0 	719290.0 	716380.0 	718530.0 	744380.0 	744640.0 	739410.0 	745990.0 	771660.0 	775760.0 	763180.0 	780760.0 	793610.0 	795120.0 
CP_MNAC,NSA,B1GQ,DK	254333.0 	261543.0 	252839.0 	267767.0 	260774.0 	275165.0 	269624.0 	282460.0 	273931.0 	291776.0 	281821.0 	298602.0 	288367.0 	294317.0 	293804.0 	309500.0 	296266.0 	310017.0 	306643.0 	328595.0 	316940.0 	330372.0 	327423.0 	352177.0 	329476.0 	342089.0 	340469.0 	359492.0 	337814.0 	355013.0 	350032.0 	367412.0 	347292.0 	356765.0 	354633.0 	378062.0 	360562.0 	375295.0 	373172.0 	396972.0 	372664.0 	401054.0 	395802.0 	416464.0 	399594.0 	427484.0 	421474.0 	433708.0 	416069.0 	431812.0 	432689.0 	458276.0 	432763.0 	456652.0 	454312.0 	457743.0 	420757.0 	426600.0 	429248.0 	445538.0 	430538.0 	454629.0 	455756.0 	470002.0 	449742.0 	466636.0 	456526.0 	473950.0 	457613.0 	477661.0 	474105.0 	485623.0 	464259.0 	487525.0 	482170.0 	495723.0 	478708.0 	494470.0 	493781.0 	510296.0 	494777.0 	512546.0 	504367.0 	515481.0 	495207.0 	520333.0 	514940.0 	534344.0 
CP_MNAC,NSA,B1GQ,EE	601.7 	707.5 	716.9 	753.4 	777.8 	931.6 	961.7 	978.1 	960.3 	1150.0 	1175.6 	1208.9 	1182.5 	1307.4 	1284.3 	1274.9 	1221.1 	1390.5 	1365.1 	1402.1 	1390.9 	1575.3 	1542.7 	1661.9 	1569.6 	1797.4 	1751.8 	1857.6 	1753.4 	1999.2 	1961.6 	2059.6 	1998.5 	2228.8 	2194.2 	2287.3 	2297.3 	2377.4 	2478.9 	2554.1 	2515.2 	2833.1 	2893.1 	3020.9 	3020.4 	3355.5 	3478.7 	3667.1 	3684.3 	4069.3 	4144.0 	4348.8 	3875.4 	4365.2 	4193.9 	4082.8 	3448.7 	3611.9 	3477.3 	3607.9 	3305.3 	3679.1 	3771.2 	3960.9 	3798.2 	4212.0 	4255.1 	4402.3 	4112.7 	4559.9 	4566.8 	4695.4 	4378.4 	4767.4 	4808.0 	4936.3 	4578.1 	4989.5 	4973.7 	5217.0 	4698.6 	5125.8 	5103.1 	5324.2 	4829.1 	5253.0 	5246.8 	5587.7 
CP_MNAC,NSA,B1GQ,EL	20887.4 	22209.3 	24526.9 	25440.0 	22873.6 	24477.0 	27238.8 	28447.3 	25426.7 	27315.3 	30293.1 	31677.1 	27990.7 	29955.5 	32956.8 	34359.5 	30196.7 	32196.2 	34833.3 	36562.5 	32419.4 	34213.8 	36937.1 	37677.0 	35236.6 	36726.4 	39842.8 	40388.1 	37497.1 	39873.9 	42337.7 	43752.0 	40880.6 	43418.8 	46681.7 	47923.8 	44878.1 	47605.0 	50815.4 	50417.3 	45727.0 	49176.8 	51750.2 	52588.3 	50093.1 	53992.3 	55923.2 	57852.9 	52830.7 	58358.9 	59929.0 	61575.9 	55878.3 	60746.2 	63078.3 	62287.6 	53380.9 	60213.9 	61255.4 	62683.9 	54271.0 	57380.4 	57628.4 	56751.7 	48829.5 p	53070.0 p	53775.2 p	51354.2 p	45071.6 p	48493.6 p	49733.0 p	47905.7 p	42244.0 p	45964.2 p	47685.8 p	44760.2 p	40795.4 p	44498.9 p	47777.5 p	44868.8 p	40392.5 p	44320.9 p	46162.0 p	44822.1 p	39876.7 p	44640.6 p	47138.2 p	44232.4 p
CP_MNAC,NSA,B1GQ,ES	109160.0 	116058.0 	111867.0 	122252.0 	115681.0 	122918.0 	119712.0 	129681.0 	122090.0 	129886.0 	126659.0 	139414.0 	130146.0 	139348.0 	135818.0 	148730.0 	140855.0 	149501.0 	145490.0 	158470.0 	153378.0 	162400.0 	158526.0 	171946.0 	166204.0 	176003.0 	171385.0 	185936.0 	178035.0 	189241.0 	183483.0 	198529.0 	191429.0 	202696.0 	196584.0 	212763.0 	204597.0 	217279.0 	210830.0 	228714.0 	220699.0 	235441.0 	227156.0 	247270.0 	239893.0 	254684.0 	245818.0 	267579.0 	257880.0 	273403.0 	262365.0 	287159.0 	270108.0 	285570.0 	272100.0 	288429.0 	261272.0 	274441.0 	262355.0 	280966.0 	260239.0 	275120.0 	263756.0 	281798.0 	260813.0 	273433.0 	261202.0 	274965.0 	255036.0 	264212.0 	255227.0 	265283.0 	248162.0 	260089.0 	252108.0 	265275.0 	249091.0 p	261926.0 p	255338.0 p	270670.0 p	256800.0 p	271769.0 p	265678.0 p	281392.0 p	265060.0 p	282943.0 p	274862.0 p	290986.0 p
CP_MNAC,NSA,B1GQ,FI	22579.0 	24853.0 	24661.0 	26463.0 	23639.0 	25495.0 	25330.0 	27596.0 	25129.0 	27611.0 	27728.0 	30270.0 	27753.0 	30117.0 	30235.0 	32277.0 	29692.0 	31821.0 	31498.0 	33912.0 	31972.0 	33869.0 	33931.0 	36489.0 	34456.0 	36369.0 	35887.0 	37725.0 	34842.0 	37605.0 	36680.0 	39162.0 	35481.0 	38042.0 	37767.0 	40279.0 	37077.0 	39707.0 	39277.0 	42416.0 	38689.0 	41346.0 	40802.0 	43550.0 	40695.0 	43132.0 	42814.0 	45973.0 	43619.0 	46760.0 	46236.0 	49969.0 	46094.0 	49309.0 	48425.0 	49883.0 	43504.0 	45513.0 	44787.0 	47225.0 	43436.0 	47373.0 	46194.0 	50097.0 	46729.0 	49682.0 	48925.0 	51533.0 	48446.0 	50447.0 	49422.0 	51478.0 	48236.0 	51531.0 	50660.0 	52911.0 	48960.0 	51843.0 	51135.0 	53536.0 	49626.0 	53074.0 	51989.0 	54822.0 	50830.0 	54175.0 	53230.0 	55827.0 
CP_MNAC,NSA,B1GQ,FR	305946.0 	307726.0 	299728.0 	311568.0 	314400.0 	315092.0 	308576.0 	320883.0 	318079.0 	326227.0 	319173.0 	336259.0 	336114.0 	339649.0 	333657.0 	349357.0 	345492.0 	349874.0 	346529.0 	366265.0 	365781.0 	369683.0 	364009.0 	385832.0 	381567.0 	385106.0 	378322.0 	399634.0 	393085.0 	397956.0 	392290.0 	410927.0 	404997.0 	405457.0 	402159.0 	424826.0 	423175.0 	427395.0 	418455.0 	441735.0 	437086.0 	445411.0 	432200.0 	457282.0 	454929.0 	462722.0 	453859.0 	481760.0 	476981.0 	484841.0 	478925.0 	504922.0 	496142.0 	503657.0 	490771.0 	505283.0 	480821.0 	483243.0 	475197.0 	499754.0 	488963.0 	499421.0 	493693.0 	516400.0 	509638.0 	515224.0 	506189.0 	528233.0 	518858.0 	520039.0 	512897.0 	535136.0 	521647.0 	529042.0 	521791.0 	542775.0 	529594.0 	533133.0 	527572.0 	549666.0 	539193.0 	542197.0 	537223.0 	562451.0 	551269.0 	556637.0 	545893.0 	571461.0 
CP_MNAC,NSA,B1GQ,HR	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	40816.1 	44840.4 	48534.6 	46049.8 	44285.0 	49105.1 	51772.2 	49108.5 	48142.7 	51983.5 	57891.2 	53562.1 	52756.0 	57691.0 	63496.3 	58439.4 	56984.5 	62736.8 	68299.8 	62852.1 	60344.0 	67800.6 	73947.3 	68099.2 	66717.2 	73555.9 	80387.7 	73776.2 	73568.2 	80931.5 	87422.2 	80387.7 	80204.1 	87918.4 	94563.3 	84999.2 	76765.4 	83853.3 	88129.0 	82218.1 	75264.4 	81794.0 	88461.1 	82521.0 	76129.8 	83193.9 	90074.3 	83188.9 	75800.3 	82135.4 	89509.4 	83010.8 	75917.9 	82639.4 	89271.5 	81742.6 	74845.4 	81712.3 	89446.4 	82105.2 	75501.3 	82960.8 	91847.5 	83527.3 	77361.4 	85039.7 	94517.3 	86276.5 
CP_MNAC,NSA,B1GQ,HU	1254165.0 	1430548.0 	1459129.0 	1675380.0 	1603912.0 	1744710.0 	1768960.0 	1986316.0 	1971400.0 	2167884.0 	2215931.0 	2457171.0 	2350969.0 	2563282.0 	2638699.0 	2880193.0 	2562902.0 	2854692.0 	2962276.0 	3257995.0 	2943480.0 	3266051.0 	3438165.0 	3673835.0 	3402190.0 	3892703.0 	3961571.0 	4126978.0 	3955230.0 	4303575.0 	4436368.0 	4726403.0 	4170409.0 	4697354.0 	4849681.0 	5359904.0 	4750939.0 	5331901.0 	5313785.0 	5627005.0 	4864808.0 	5619567.0 	5757810.0 	6228616.0 	5269784.0 	6025334.0 	6242790.0 	6615113.0 	5755512.0 	6306995.0 	6495232.0 	7002641.0 	6308136.0 	6796319.0 	6712243.0 	7255170.0 	5971763.0 	6491849.0 	6566522.0 	7267277.0 	6000749.0 	6660748.0 	6902285.0 	7522118.0 	6247637.0 	6895184.0 	7211247.0 	7812048.0 	6432475.0 	7061562.0 	7378934.0 	7787548.0 	6663850.0 	7488524.0 	7761440.0 	8213535.0 	7217122.0 	7974459.0 	8376676.0 	8831891.0 	7523250.0 	8330766.0 	8748730.0 	9396267.0 	7685294.0 	8719563.0 	8995350.0 	9605232.0 
CP_MNAC,NSA,B1GQ,IE	: 	: 	: 	: 	: 	: 	: 	: 	15739.2 	17290.9 	17314.3 	19022.9 	18791.0 	20104.3 	20682.7 	20774.6 	21443.0 	22062.5 	23997.8 	25213.1 	25207.5 	26726.4 	27304.5 	29144.3 	29057.4 	30326.9 	30522.0 	32034.3 	32513.0 	33189.7 	34018.9 	36229.3 	34834.7 	35924.4 	35302.7 	39495.3 	37234.3 	39438.4 	38268.4 	41202.5 	40296.1 	42891.7 	41787.3 	45240.7 	45146.2 	45878.0 	46532.5 	47504.0 	49556.7 	49797.5 	47312.1 	50627.2 	48055.4 	46871.5 	46754.6 	46005.7 	43247.8 	43242.1 	41810.9 	41403.5 	41298.6 	42059.5 	42565.9 	41200.3 	41812.5 	43663.3 	44080.8 	43513.6 	42519.4 	44706.5 	44658.7 	43869.0 	43099.0 	44463.1 	47646.0 	45001.2 	44950.4 	46684.5 	51157.8 	50367.0 	61509.0 	61376.2 	64089.5 	68840.4 	64030.0 	60489.4 	68712.9 	: 
CP_MNAC,NSA,B1GQ,IT	230034.5 	244274.1 	239927.5 	270747.2 	248700.3 	259998.1 	254020.3 	280367.1 	253377.5 	272230.5 	265703.6 	298557.5 	268406.6 	284587.8 	275477.8 	307028.3 	274273.5 	291796.6 	284375.4 	321455.9 	292253.3 	308800.8 	300522.2 	337690.1 	309561.3 	326044.2 	313193.0 	350091.5 	317031.0 	337087.4 	327779.0 	363896.8 	327711.7 	346452.3 	340510.6 	376035.0 	338175.4 	363954.6 	351702.6 	394530.2 	347753.0 	374605.1 	362696.8 	404670.6 	364351.9 	389939.7 	377234.0 	416947.9 	383057.6 	404003.5 	391853.8 	430635.9 	392560.9 	415261.7 	398585.5 	425742.8 	375546.0 	392489.0 	387086.9 	417756.4 	379660.9 	401499.8 	395691.0 	427662.9 	391763.0 	412466.6 	404684.3 	428547.2 	390393.8 	405181.1 	396787.8 	420902.2 	382750.7 	400704.6 	398439.3 	422703.9 	390652.8 	403751.7 	400807.4 	426616.1 	393192.3 	411091.4 	408546.6 	432609.2 	402773.1 	418257.3 	413856.7 	437551.5 
CP_MNAC,NSA,B1GQ,LT	1549.2 	1823.0 	2224.5 	2167.8 	2004.1 	2294.2 	2772.8 	2643.1 	2447.5 	2858.7 	3205.0 	3213.2 	2839.8 	3289.2 	3484.0 	3408.9 	2828.0 	3307.5 	3298.2 	3278.4 	3037.0 	3378.0 	3427.3 	3525.9 	3204.7 	3580.7 	3654.0 	3755.1 	3338.1 	3832.7 	3988.7 	4042.6 	3710.2 	4132.3 	4334.4 	4491.5 	3932.0 	4504.7 	4760.8 	5040.3 	4391.1 	5176.2 	5576.4 	5858.6 	5040.5 	5887.0 	6456.9 	6694.8 	6030.8 	7176.1 	7834.3 	7999.4 	7167.3 	8483.3 	8741.7 	8303.9 	6395.7 	7065.6 	6825.0 	6648.5 	6285.9 	7122.5 	7336.9 	7282.3 	6908.7 	7977.4 	8352.3 	8036.9 	7483.6 	8321.3 	8963.2 	8580.3 	7708.6 	8774.5 	9524.7 	8994.3 	8191.5 	9213.1 	9899.5 	9285.9 	8312.7 	9367.1 	9999.5 	9651.2 	8527.0 	9626.8 	10368.2 	10109.0 
CP_MNAC,NSA,B1GQ,LU	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	5675.4 	5786.3 	5703.7 	6035.6 	5906.6 	5794.8 	5597.7 	6226.7 	6062.0 	6345.2 	6002.1 	6358.4 	6194.0 	6482.8 	6234.2 	6966.3 	6608.2 	6902.7 	6800.0 	7349.6 	6964.6 	7358.1 	7336.8 	8074.0 	8060.5 	8295.7 	8119.8 	8932.7 	8787.9 	9264.1 	9003.4 	9710.4 	9378.6 	9499.0 	9216.9 	9552.8 	8871.8 	8867.1 	8785.8 	9743.7 	9325.2 	10056.6 	9838.4 	10726.4 	10444.7 	10646.4 	10498.7 	11266.6 	10651.6 	10982.9 	10623.3 	11647.1 	10997.9 	11607.6 	11415.5 	12331.6 	11805.4 	11968.5 	12084.2 	13414.7 	12416.1 	12666.6 	12182.2 	13951.4 	12644.1 	12925.7 	12741.4 	: 
CP_MNAC,NSA,B1GQ,LV	937.4 	1021.9 	997.0 	1102.5 	1028.3 	1163.9 	1168.9 	1317.0 	1159.8 	1344.6 	1349.5 	1540.2 	1366.2 	1518.8 	1520.7 	1616.2 	1410.5 	1571.9 	1597.8 	1691.9 	1535.2 	1724.2 	1751.9 	1839.0 	1633.7 	1906.1 	1885.2 	2035.2 	1826.5 	2134.8 	2142.0 	2293.8 	2083.3 	2391.3 	2488.2 	2589.8 	2408.6 	2706.5 	2878.5 	3055.1 	2841.3 	3267.8 	3581.1 	3907.0 	3576.5 	4112.5 	4508.1 	4904.9 	4839.0 	5564.9 	5987.7 	6200.3 	5688.3 	6223.3 	6353.6 	6086.0 	4719.3 	4819.9 	4605.8 	4681.6 	4045.4 	4407.6 	4627.3 	4857.7 	4398.0 	5030.8 	5329.3 	5544.6 	4849.7 	5429.6 	5705.6 	5900.6 	5036.4 	5643.5 	5967.9 	6138.7 	5302.8 	5839.4 	6151.8 	6337.1 	5423.9 	6067.2 	6408.2 	6469.1 	5506.7 	6308.8 	6466.8 	6736.0 
CP_MNAC,NSA,B1GQ,MT	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	938.7 	1047.8 	1086.3 	1064.1 	979.2 	1059.5 	1150.8 	1073.5 	1050.6 	1133.5 	1198.2 	1129.9 	1096.3 	1197.7 	1258.0 	1206.9 	1129.1 	1185.9 	1273.4 	1264.0 	1158.1 	1294.9 	1374.6 	1321.8 	1230.8 	1351.0 	1430.9 	1373.4 	1347.1 	1433.9 	1523.2 	1453.3 	1421.6 	1541.4 	1623.1 	1542.6 	1434.2 	1523.2 	1614.5 	1566.8 	1558.5 	1620.5 	1737.7 	1682.8 	1634.6 	1685.9 	1792.2 	1721.6 	1686.0 	1776.1 	1889.5 	1808.0 	1777.0 	1908.9 	2021.3 	1923.8 	1965.1 	2087.9 	2207.0 	2172.9 	2160.8 	2301.0 	2430.7 	2383.3 	2345.4 	2441.9 	2577.1 	2533.6 
CP_MNAC,NSA,B1GQ,NL	79042.0 	80628.0 	80527.0 	85144.0 	82097.0 	85220.0 	84295.0 	89352.0 	86987.0 	91058.0 	90158.0 	96758.0 	94397.0 	97244.0 	95808.0 	101866.0 	100022.0 	103361.0 	101872.0 	109583.0 	108320.0 	111942.0 	110240.0 	117559.0 	117159.0 	120045.0 	116192.0 	123300.0 	121009.0 	124643.0 	121306.0 	127543.0 	125165.0 	127431.0 	123273.0 	130802.0 	128695.0 	131761.0 	127621.0 	135862.0 	133006.0 	137160.0 	133154.0 	142289.0 	141971.0 	145443.0 	140857.0 	150941.0 	150592.0 	153456.0 	149297.0 	159935.0 	158715.0 	160919.0 	155836.0 	163693.0 	155134.0 	154360.0 	149553.0 	158493.0 	154188.0 	158901.0 	154199.0 	164224.0 	159422.0 	161778.0 	156596.0 	165133.0 	160016.0 	162664.0 	155974.0 	166510.0 	161304.0 	163735.0 	158739.0 	168970.0 	162981.0 p	165637.0 p	161756.0 p	172634.0 p	165035.0 p	169722.0 p	166337.0 p	175437.0 p	169679.0 p	174550.0 p	171444.0 p	181198.0 p
CP_MNAC,NSA,B1GQ,PL	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	189432.4 	198065.0 	200614.4 	222505.0 	194477.3 	207393.5 	208549.9 	235509.3 	214096.2 	225401.5 	228740.2 	259068.3 	228986.4 	237306.1 	241777.7 	276848.7 	244581.9 	254724.5 	262350.5 	303552.2 	272329.1 	284635.2 	292692.2 	337116.6 	300664.7 	310786.1 	313623.2 	352247.9 	319039.9 	328122.2 	335218.7 	379469.1 	331667.5 	349664.9 	357076.3 	406888.2 	359718.5 	377668.7 	386961.5 	442464.2 	379692.1 	398384.4 	401710.6 	449604.5 	381774.9 	401975.9 	407562.3 	465528.9 	399363.0 	418051.3 	424825.1 	477464.2 	415373.6 	433925.9						
